-4.727530106902122498e-02,-9.951242317786772318e-02,-6.843201862630874377e-01
-4.396279528737068176e-02,-9.951242317786772318e-02,-6.883279258290001534e-01
-4.078478366136550903e-02,-9.951242317786772318e-02,-6.953414255027030588e-01
-3.726591914892196655e-02,-9.951242317786772318e-02,-6.973453252134732550e-01
-3.358119726181030273e-02,-9.951242317786772318e-02,-6.963434052208867797e-01
-2.995002083480358124e-02,-9.951242317786772318e-02,-6.963434052208867797e-01
-2.631883881986141205e-02,-9.951242317786772318e-02,-6.963434052208867797e-01
-2.272030524909496307e-02,-9.951242317786772318e-02,-6.973453252134732550e-01
-1.911132223904132843e-02,-9.951242317786772318e-02,-6.983472452060598412e-01
-1.555847283452749252e-02,-9.951242317786772318e-02,-7.023549847719725570e-01
-1.191291678696870804e-02,-9.951242317786772318e-02,-7.033569047645590322e-01
-8.256910368800163269e-03,-9.951242317786772318e-02,-7.043588247571456185e-01
-4.583934321999549866e-03,-9.951242317786772318e-02,-7.043588247571456185e-01
-9.122539777308702469e-04,-9.951242317786772318e-02,-7.053608044753294504e-01
-7.637822628021240234e-02,-9.951242317786772318e-02,-6.893925803659364249e-01
-7.267783582210540771e-02,-9.951242317786772318e-02,-6.883905692219267625e-01
-6.908845901489257812e-02,-9.951242317786772318e-02,-6.883905692219267625e-01
-6.549907475709915161e-02,-9.951242317786772318e-02,-6.883905692219267625e-01
-6.181958317756652832e-02,-9.951242317786772318e-02,-6.873885580779172111e-01
-5.798074975609779358e-02,-9.951242317786772318e-02,-6.843824649202910892e-01
-5.433260276913642883e-02,-9.951242317786772318e-02,-6.833804536462509960e-01
-5.084378644824028015e-02,-9.951242317786772318e-02,-6.843824649202910892e-01
-4.734451696276664734e-02,-9.951242317786772318e-02,-6.853844760643007517e-01
-4.402678459882736206e-02,-9.951242317786772318e-02,-6.893925803659364249e-01
-4.072601720690727234e-02,-9.951242317786772318e-02,-6.944026959416123024e-01
-3.721237555146217346e-02,-9.951242317786772318e-02,-6.964067780852593037e-01
-3.353287652134895325e-02,-9.951242317786772318e-02,-6.954047070856218538e-01
-2.990692481398582458e-02,-9.951242317786772318e-02,-6.954047070856218538e-01
-2.628096938133239746e-02,-9.951242317786772318e-02,-6.954047070856218538e-01
-2.272030524909496307e-02,-9.951242317786772318e-02,-6.974087892292689661e-01
-1.911132223904132843e-02,-9.951242317786772318e-02,-6.984108003732785175e-01
-1.555847283452749252e-02,-9.951242317786772318e-02,-7.024189046749141907e-01
-1.189594622701406479e-02,-9.951242317786772318e-02,-7.024189046749141907e-01
-8.256910368800163269e-03,-9.951242317786772318e-02,-7.044229270929640574e-01
-4.590454977005720139e-03,-9.951242317786772318e-02,-7.054249979625709654e-01
-9.122539777308702469e-04,-9.951242317786772318e-02,-7.054249979625709654e-01
-7.637822628021240234e-02,-9.951242317786772318e-02,-6.894553149102861100e-01
-7.267783582210540771e-02,-9.951242317786772318e-02,-6.884532124848228296e-01
-6.908845901489257812e-02,-9.951242317786772318e-02,-6.884532124848228296e-01
-6.549907475709915161e-02,-9.951242317786772318e-02,-6.884532124848228296e-01
-6.190969794988632202e-02,-9.951242317786772318e-02,-6.884532124848228296e-01
-5.823542177677154541e-02,-9.951242317786772318e-02,-6.874511101893900911e-01
-5.449193343520164490e-02,-9.951242317786772318e-02,-6.854468457428969375e-01
-5.099267140030860901e-02,-9.951242317786772318e-02,-6.864490078939574635e-01
-4.755217209458351135e-02,-9.951242317786772318e-02,-6.884532124848228296e-01
-4.409077763557434082e-02,-9.951242317786772318e-02,-6.904574172057188486e-01
-4.054971411824226379e-02,-9.951242317786772318e-02,-6.914595793567793747e-01
-3.699820488691329956e-02,-9.951242317786772318e-02,-6.924616816522121132e-01
-3.338792547583580017e-02,-9.951242317786772318e-02,-6.924616816522121132e-01
-2.990692481398582458e-02,-9.951242317786772318e-02,-6.954679886685407597e-01
-2.628096938133239746e-02,-9.951242317786772318e-02,-6.954679886685407597e-01
-2.272030524909496307e-02,-9.951242317786772318e-02,-6.974722531150340243e-01
-1.911132223904132843e-02,-9.951242317786772318e-02,-6.984743554104666519e-01
-1.553627848625183105e-02,-9.951242317786772318e-02,-7.014807222824231969e-01
-1.189594622701406479e-02,-9.951242317786772318e-02,-7.024828245778559355e-01
-8.245165459811687469e-03,-9.951242317786772318e-02,-7.034849268732885630e-01
-4.583934321999549866e-03,-9.951242317786772318e-02,-7.044870292987519544e-01
-9.122539777308702469e-04,-9.951242317786772318e-02,-7.054891913197819386e-01
-7.278362661600112915e-02,-9.951242317786772318e-02,-6.895180494546357952e-01
-6.908845901489257812e-02,-9.951242317786772318e-02,-6.885158558777494386e-01
-6.549907475709915161e-02,-9.951242317786772318e-02,-6.885158558777494386e-01
-6.190969794988632202e-02,-9.951242317786772318e-02,-6.885158558777494386e-01
-5.840520560741424561e-02,-9.951242317786772318e-02,-6.895180494546357952e-01
-5.489026755094528198e-02,-9.951242317786772318e-02,-6.905202429014916099e-01
-5.129043385386466980e-02,-9.951242317786772318e-02,-6.905202429014916099e-01
-4.769060388207435608e-02,-9.951242317786772318e-02,-6.905202429014916099e-01
-4.402678459882736206e-02,-9.951242317786772318e-02,-6.895180494546357952e-01
-4.037341102957725525e-02,-9.951242317786772318e-02,-6.885158558777494386e-01
-3.673049062490463257e-02,-9.951242317786772318e-02,-6.875136623008630821e-01
-3.319464996457099915e-02,-9.951242317786772318e-02,-6.885158558777494386e-01
-2.973455190658569336e-02,-9.951242317786772318e-02,-6.915224962039752121e-01
-2.624309994280338287e-02,-9.951242317786772318e-02,-6.945290768046038510e-01
-2.275294996798038483e-02,-9.951242317786772318e-02,-6.985379107077159810e-01
-1.913874037563800812e-02,-9.951242317786772318e-02,-6.995401041545717957e-01
-1.555847283452749252e-02,-9.951242317786772318e-02,-7.025467444807975692e-01
-1.189594622701406479e-02,-9.951242317786772318e-02,-7.025467444807975692e-01
-8.245165459811687469e-03,-9.951242317786772318e-02,-7.035489380576839258e-01
-4.583934321999549866e-03,-9.951242317786772318e-02,-7.045511316345705044e-01
-9.122539777308702469e-04,-9.951242317786772318e-02,-7.055533848070235647e-01
-7.267783582210540771e-02,-9.951242317786772318e-02,-6.885784992706760477e-01
-6.908845901489257812e-02,-9.951242317786772318e-02,-6.885784992706760477e-01
-6.540373712778091431e-02,-9.951242317786772318e-02,-6.875762145423666150e-01
-6.181958317756652832e-02,-9.951242317786772318e-02,-6.875762145423666150e-01
-5.832031369209289551e-02,-9.951242317786772318e-02,-6.885784992706760477e-01
-5.473093688488006592e-02,-9.951242317786772318e-02,-6.885784992706760477e-01
-5.114155262708663940e-02,-9.951242317786772318e-02,-6.885784992706760477e-01
-4.755217209458351135e-02,-9.951242317786772318e-02,-6.885784992706760477e-01
-4.377081617712974548e-02,-9.951242317786772318e-02,-6.855715853601503929e-01
-4.002080485224723816e-02,-9.951242317786772318e-02,-6.825647311752219837e-01
-3.640922904014587402e-02,-9.951242317786772318e-02,-6.815623867213151943e-01
-3.285642340779304504e-02,-9.951242317786772318e-02,-6.815623867213151943e-01
-2.943289652466773987e-02,-9.951242317786772318e-02,-6.845693006318408491e-01
-2.605375647544860840e-02,-9.951242317786772318e-02,-6.895807839989854804e-01
-2.262237295508384705e-02,-9.951242317786772318e-02,-6.945922672360995698e-01
-1.911132223904132843e-02,-9.951242317786772318e-02,-6.986014658749346573e-01
-1.555847283452749252e-02,-9.951242317786772318e-02,-7.026106645137698559e-01
-1.189594622701406479e-02,-9.951242317786772318e-02,-7.026106645137698559e-01
-8.233419619500637054e-03,-9.951242317786772318e-02,-7.026106645137698559e-01
-4.570893011987209320e-03,-9.951242317786772318e-02,-7.026106645137698559e-01
-9.096623398363590240e-04,-9.951242317786772318e-02,-7.036129491120487467e-01
-7.267783582210540771e-02,-9.951242317786772318e-02,-6.886411426636026567e-01
-6.908845901489257812e-02,-9.951242317786772318e-02,-6.886411426636026567e-01
-6.540373712778091431e-02,-9.951242317786772318e-02,-6.876387667838700368e-01
-6.172946840524673462e-02,-9.951242317786772318e-02,-6.866363907741069861e-01
-5.815053358674049377e-02,-9.951242317786772318e-02,-6.866363907741069861e-01
-5.449193343520164490e-02,-9.951242317786772318e-02,-6.856339551687771205e-01
-5.084378644824028015e-02,-9.951242317786772318e-02,-6.846315792890445007e-01
-4.720608517527580261e-02,-9.951242317786772318e-02,-6.836292034093119918e-01
-4.351484403014183044e-02,-9.951242317786772318e-02,-6.816243917942189645e-01
-3.972696885466575623e-02,-9.951242317786772318e-02,-6.776148882752885960e-01
-3.608797118067741394e-02,-9.951242317786772318e-02,-6.756100767902262216e-01
-3.261483088135719299e-02,-9.951242317786772318e-02,-6.766124526699587305e-01
-2.917433530092239380e-02,-9.951242317786772318e-02,-6.786172641550212159e-01
-2.582654543220996857e-02,-9.951242317786772318e-02,-6.836292034093119918e-01
-2.249179594218730927e-02,-9.951242317786772318e-02,-6.906458944230677854e-01
-1.905648410320281982e-02,-9.951242317786772318e-02,-6.966602692826883159e-01
-1.555847283452749252e-02,-9.951242317786772318e-02,-7.026745844167114896e-01
-1.189594622701406479e-02,-9.951242317786772318e-02,-7.026745844167114896e-01
-8.233419619500637054e-03,-9.951242317786772318e-02,-7.026745844167114896e-01
-4.570893011987209320e-03,-9.951242317786772318e-02,-7.026745844167114896e-01
-9.083665208891034126e-04,-9.951242317786772318e-02,-7.026745844167114896e-01
-7.257205247879028320e-02,-9.951242317786772318e-02,-6.877013188953430278e-01
-6.888733059167861938e-02,-9.951242317786772318e-02,-6.866988518641873318e-01
-6.521304696798324585e-02,-9.951242317786772318e-02,-6.856963249774038482e-01
-6.154923141002655029e-02,-9.951242317786772318e-02,-6.846938579462481522e-01
-5.781096592545509338e-02,-9.951242317786772318e-02,-6.826889237539062183e-01
-5.417326837778091431e-02,-9.951242317786772318e-02,-6.816863968671227347e-01
-5.054601654410362244e-02,-9.951242317786772318e-02,-6.806839298359671497e-01
-4.686000198125839233e-02,-9.951242317786772318e-02,-6.786789956436251048e-01
-4.319488257169723511e-02,-9.951242317786772318e-02,-6.766740017256859252e-01
-3.949189558625221252e-02,-9.951242317786772318e-02,-6.736666005021882953e-01
-3.592734038829803467e-02,-9.951242317786772318e-02,-6.726640737454353536e-01
-3.242155909538269043e-02,-9.951242317786772318e-02,-6.726640737454353536e-01
-2.895886823534965515e-02,-9.951242317786772318e-02,-6.736666005021882953e-01
-2.563720010221004486e-02,-9.951242317786772318e-02,-6.786789956436251048e-01
-2.242650836706161499e-02,-9.951242317786772318e-02,-6.887037859264987238e-01
-1.902906410396099091e-02,-9.951242317786772318e-02,-6.957211152602773563e-01
-1.555847283452749252e-02,-9.951242317786772318e-02,-7.027385043196532344e-01
-1.189594622701406479e-02,-9.951242317786772318e-02,-7.027385043196532344e-01
-8.233419619500637054e-03,-9.951242317786772318e-02,-7.027385043196532344e-01
-4.570893011987209320e-03,-9.951242317786772318e-02,-7.027385043196532344e-01
-9.083665208891034126e-04,-9.951242317786772318e-02,-7.027385043196532344e-01
-7.236046344041824341e-02,-9.951242317786772318e-02,-6.857586946560000341e-01
-6.868619471788406372e-02,-9.951242317786772318e-02,-6.847561363433907200e-01
-6.502237170934677124e-02,-9.951242317786772318e-02,-6.837535781608119478e-01
-6.127888336777687073e-02,-9.951242317786772318e-02,-6.817484018099959631e-01
-5.764118209481239319e-02,-9.951242317786772318e-02,-6.807458436274171909e-01
-5.393427237868309021e-02,-9.951242317786772318e-02,-6.787407270021984518e-01
-5.039713531732559204e-02,-9.951242317786772318e-02,-6.787407270021984518e-01
-4.672156274318695068e-02,-9.951242317786772318e-02,-6.767355507814130089e-01
-4.306690022349357605e-02,-9.951242317786772318e-02,-6.747304342862249227e-01
-3.931559249758720398e-02,-9.951242317786772318e-02,-6.707201414402209627e-01
-3.582025691866874695e-02,-9.951242317786772318e-02,-6.707201414402209627e-01
-3.232492133975028992e-02,-9.951242317786772318e-02,-6.707201414402209627e-01
-2.882958762347698212e-02,-9.951242317786772318e-02,-6.707201414402209627e-01
-2.537211775779724121e-02,-9.951242317786772318e-02,-6.717226997528302768e-01
-1.900164410471916199e-02,-9.951242317786772318e-02,-6.947818385305868372e-01
-1.546969357877969742e-02,-9.951242317786772318e-02,-6.987921312465603663e-01
-1.184503640979528427e-02,-9.951242317786772318e-02,-6.997946895591696803e-01
-8.221674710512161255e-03,-9.951242317786772318e-02,-7.017998657799550122e-01
-4.570893011987209320e-03,-9.951242317786772318e-02,-7.028024240925643262e-01
-9.083665208891034126e-04,-9.951242317786772318e-02,-7.028024240925643262e-01
-7.236046344041824341e-02,-9.951242317786772318e-02,-6.858210644646267617e-01
-6.868619471788406372e-02,-9.951242317786772318e-02,-6.848184150005942605e-01
-6.492703408002853394e-02,-9.951242317786772318e-02,-6.828131160725294801e-01
-6.118876859545707703e-02,-9.951242317786772318e-02,-6.808077574188673431e-01
-5.747140198945999146e-02,-9.951242317786772318e-02,-6.788024586208328826e-01
-5.385460704565048218e-02,-9.951242317786772318e-02,-6.777998091568004924e-01
-5.017380788922309875e-02,-9.951242317786772318e-02,-6.757944505031383553e-01
-4.658313095569610596e-02,-9.951242317786772318e-02,-6.747918010391058541e-01
-4.293891414999961853e-02,-9.951242317786772318e-02,-6.727864423854437170e-01
-3.931559249758720398e-02,-9.951242317786772318e-02,-6.707811434573789366e-01
-3.582025691866874695e-02,-9.951242317786772318e-02,-6.707811434573789366e-01
-3.227660432457923889e-02,-9.951242317786772318e-02,-6.697784939933464354e-01
-2.878649346530437469e-02,-9.951242317786772318e-02,-6.697784939933464354e-01
-2.533425018191337585e-02,-9.951242317786772318e-02,-6.707811434573789366e-01
-1.878228969871997833e-02,-9.951242317786772318e-02,-6.868237736542563976e-01
-1.546969357877969742e-02,-9.951242317786772318e-02,-6.988556865438095844e-01
-1.184503640979528427e-02,-9.951242317786772318e-02,-6.998583358778114327e-01
-8.221674710512161255e-03,-9.951242317786772318e-02,-7.018636945314735698e-01
-4.570893011987209320e-03,-9.951242317786772318e-02,-7.028663439955060710e-01
-9.083665208891034126e-04,-9.951242317786772318e-02,-7.028663439955060710e-01
-7.236046344041824341e-02,-9.951242317786772318e-02,-6.858834342732534894e-01
-6.858562678098678589e-02,-9.951242317786772318e-02,-6.838779530423424458e-01
-6.483168900012969971e-02,-9.951242317786772318e-02,-6.818724119558035035e-01
-6.091842055320739746e-02,-9.951242317786772318e-02,-6.778614494939813051e-01
-5.721672624349594116e-02,-9.951242317786772318e-02,-6.758559084074423629e-01
-5.353593826293945312e-02,-9.951242317786772318e-02,-6.738504271765313192e-01
-4.995048046112060547e-02,-9.951242317786772318e-02,-6.728476268354784962e-01
-4.637547954916954041e-02,-9.951242317786772318e-02,-6.718448862200230298e-01
-4.281092807650566101e-02,-9.951242317786772318e-02,-6.708421456045674525e-01
-3.919805958867073059e-02,-9.951242317786772318e-02,-6.688366642436258669e-01
-3.571317344903945923e-02,-9.951242317786772318e-02,-6.688366642436258669e-01
-3.222828730940818787e-02,-9.951242317786772318e-02,-6.688366642436258669e-01
-2.874340116977691650e-02,-9.951242317786772318e-02,-6.688366642436258669e-01
-2.529638074338436127e-02,-9.951242317786772318e-02,-6.698394048590813332e-01
-1.875486969947814941e-02,-9.951242317786772318e-02,-6.858834342732534894e-01
-1.540310960263013840e-02,-9.951242317786772318e-02,-6.959109600090339631e-01
-1.182806678116321564e-02,-9.951242317786772318e-02,-6.989192417110283717e-01
-8.209929801523685455e-03,-9.951242317786772318e-02,-7.009247826675366611e-01
-4.564372822642326355e-03,-9.951242317786772318e-02,-7.019275232829922384e-01
-9.070707019418478012e-04,-9.951242317786772318e-02,-7.019275232829922384e-01
-7.615620642900466919e-02,-9.951242317786772318e-02,-6.879515274712653117e-01
-7.225468009710311890e-02,-9.951242317786772318e-02,-6.849429721849710218e-01
-6.838449835777282715e-02,-9.951242317786772318e-02,-6.819344170287072737e-01
-6.454566866159439087e-02,-9.951242317786772318e-02,-6.789259215980407713e-01
-6.064807251095771790e-02,-9.951242317786772318e-02,-6.749145345448678279e-01
-5.696205049753189087e-02,-9.951242317786772318e-02,-6.729088111554827334e-01
-5.329693853855133057e-02,-9.951242317786772318e-02,-6.709031476217254264e-01
-4.972716048359870911e-02,-9.951242317786772318e-02,-6.699003157248162310e-01
-4.616782814264297485e-02,-9.951242317786772318e-02,-6.688974839579375775e-01
-4.268294572830200195e-02,-9.951242317786772318e-02,-6.688974839579375775e-01
-3.913928940892219543e-02,-9.951242317786772318e-02,-6.678945923354311365e-01
-3.565962612628936768e-02,-9.951242317786772318e-02,-6.678945923354311365e-01
-3.217996656894683838e-02,-9.951242317786772318e-02,-6.678945923354311365e-01
-2.870030514895915985e-02,-9.951242317786772318e-02,-6.678945923354311365e-01
-2.525851316750049591e-02,-9.951242317786772318e-02,-6.688974839579375775e-01
-1.170927751809358597e-02,-9.951242317786772318e-02,-6.919629143944077132e-01
-8.162948302924633026e-03,-9.951242317786772318e-02,-6.969771332144591991e-01
-4.544810857623815536e-03,-9.951242317786772318e-02,-6.989827968782470480e-01
-9.044790640473365784e-04,-9.951242317786772318e-02,-6.999856286451257015e-01
-7.246626168489456177e-02,-9.951242317786772318e-02,-6.870111566644364620e-01
-6.858562678098678589e-02,-9.951242317786772318e-02,-6.840023279238729437e-01
-6.454566866159439087e-02,-9.951242317786772318e-02,-6.789876530866446602e-01
-6.055795773863792419e-02,-9.951242317786772318e-02,-6.739729783794470297e-01
-5.696205049753189087e-02,-9.951242317786772318e-02,-6.729699956055174015e-01
-5.329693853855133057e-02,-9.951242317786772318e-02,-6.709641496388834003e-01
-4.965271800756454468e-02,-9.951242317786772318e-02,-6.689583036722493992e-01
-4.616782814264297485e-02,-9.951242317786772318e-02,-6.689583036722493992e-01
-4.268294572830200195e-02,-9.951242317786772318e-02,-6.689583036722493992e-01
-3.919805958867073059e-02,-9.951242317786772318e-02,-6.689583036722493992e-01
-3.571317344903945923e-02,-9.951242317786772318e-02,-6.689583036722493992e-01
-3.222828730940818787e-02,-9.951242317786772318e-02,-6.689583036722493992e-01
-2.874340116977691650e-02,-9.951242317786772318e-02,-6.689583036722493992e-01
-2.525851316750049591e-02,-9.951242317786772318e-02,-6.689583036722493992e-01
-2.180626988410949707e-02,-9.951242317786772318e-02,-6.699612267205816707e-01
-1.834357902407646179e-02,-9.951242317786772318e-02,-6.709641496388834003e-01
-1.164139714092016220e-02,-9.951242317786772318e-02,-6.880140795827383027e-01
-8.115967735648155212e-03,-9.951242317786772318e-02,-6.930287544199664751e-01
-4.525249358266592026e-03,-9.951242317786772318e-02,-6.960375233049022059e-01
-9.031832451000809669e-04,-9.951242317786772318e-02,-6.990463520454658353e-01
-7.704431563615798950e-02,-9.951242317786772318e-02,-6.961008048878211119e-01
-7.267783582210540771e-02,-9.951242317786772318e-02,-6.890796457639359884e-01
-6.868619471788406372e-02,-9.951242317786772318e-02,-6.850675293693477830e-01
-6.464100629091262817e-02,-9.951242317786772318e-02,-6.800523986449733549e-01
-6.064807251095771790e-02,-9.951242317786772318e-02,-6.750372680506296907e-01
-5.696205049753189087e-02,-9.951242317786772318e-02,-6.730311799255216387e-01
-5.329693853855133057e-02,-9.951242317786772318e-02,-6.710251515260108324e-01
-4.972716048359870911e-02,-9.951242317786772318e-02,-6.700221373262554847e-01
-4.623704776167869568e-02,-9.951242317786772318e-02,-6.700221373262554847e-01
-4.274693876504898071e-02,-9.951242317786772318e-02,-6.700221373262554847e-01
-3.925682604312896729e-02,-9.951242317786772318e-02,-6.700221373262554847e-01
-3.576671332120895386e-02,-9.951242317786772318e-02,-6.700221373262554847e-01
-3.227660432457923889e-02,-9.951242317786772318e-02,-6.700221373262554847e-01
-2.878649346530437469e-02,-9.951242317786772318e-02,-6.700221373262554847e-01
-2.529638074338436127e-02,-9.951242317786772318e-02,-6.700221373262554847e-01
-2.180626988410949707e-02,-9.951242317786772318e-02,-6.700221373262554847e-01
-1.837099902331829071e-02,-9.951242317786772318e-02,-6.720281657257661800e-01
-1.495921611785888672e-02,-9.951242317786772318e-02,-6.760402821203544965e-01
-1.153957657516002655e-02,-9.951242317786772318e-02,-6.820584270444842723e-01
-8.068986237049102783e-03,-9.951242317786772318e-02,-6.890796457639359884e-01
-4.499167669564485550e-03,-9.951242317786772318e-02,-6.920887480887994991e-01
-8.992957882583141327e-04,-9.951242317786772318e-02,-6.961008048878211119e-01
-7.693330198526382446e-02,-9.951242317786772318e-02,-6.951609809895308301e-01
-7.288941740989685059e-02,-9.951242317786772318e-02,-6.911484999892502090e-01
-6.878675520420074463e-02,-9.951242317786772318e-02,-6.861329133777298583e-01
-6.473634392023086548e-02,-9.951242317786772318e-02,-6.811173267662095077e-01
-6.073818728327751160e-02,-9.951242317786772318e-02,-6.761017401546891570e-01
-5.704694613814353943e-02,-9.951242317786772318e-02,-6.740955294523320873e-01
-5.345626920461654663e-02,-9.951242317786772318e-02,-6.730923642455257649e-01
-4.980159923434257507e-02,-9.951242317786772318e-02,-6.710861535431688063e-01
-4.630626365542411804e-02,-9.951242317786772318e-02,-6.710861535431688063e-01
-4.281092807650566101e-02,-9.951242317786772318e-02,-6.710861535431688063e-01
-3.931559249758720398e-02,-9.951242317786772318e-02,-6.710861535431688063e-01
-3.582025691866874695e-02,-9.951242317786772318e-02,-6.710861535431688063e-01
-3.232492133975028992e-02,-9.951242317786772318e-02,-6.710861535431688063e-01
-2.882958762347698212e-02,-9.951242317786772318e-02,-6.710861535431688063e-01
-2.533425018191337585e-02,-9.951242317786772318e-02,-6.710861535431688063e-01
-2.183891460299491882e-02,-9.951242317786772318e-02,-6.710861535431688063e-01
-1.834357902407646179e-02,-9.951242317786772318e-02,-6.710861535431688063e-01
-1.491482742130756378e-02,-9.951242317786772318e-02,-6.740955294523320873e-01
-1.148866768926382065e-02,-9.951242317786772318e-02,-6.791111160638524380e-01
-8.022005669772624969e-03,-9.951242317786772318e-02,-6.851298080265513235e-01
-4.479605704545974731e-03,-9.951242317786772318e-02,-6.891422892868931394e-01
-8.979999693110585213e-04,-9.951242317786772318e-02,-6.951609809895308301e-01
-7.704431563615798950e-02,-9.951242317786772318e-02,-6.962273680536588127e-01
-7.299520820379257202e-02,-9.951242317786772318e-02,-6.922145820432523688e-01
-6.898789107799530029e-02,-9.951242317786772318e-02,-6.882017359171570536e-01
-6.502237170934677124e-02,-9.951242317786772318e-02,-6.841888900511228222e-01
-6.100853905081748962e-02,-9.951242317786772318e-02,-6.791728475524563269e-01
-5.730161815881729126e-02,-9.951242317786772318e-02,-6.771663946916253174e-01
-5.369526892900466919e-02,-9.951242317786772318e-02,-6.761631980589931645e-01
-5.017380788922309875e-02,-9.951242317786772318e-02,-6.761631980589931645e-01
-4.658313095569610596e-02,-9.951242317786772318e-02,-6.751600016864220954e-01
-4.306690022349357605e-02,-9.951242317786772318e-02,-6.751600016864220954e-01
-3.949189558625221252e-02,-9.951242317786772318e-02,-6.741568050537899426e-01
-3.598088771104812622e-02,-9.951242317786772318e-02,-6.741568050537899426e-01
-3.246987611055374146e-02,-9.951242317786772318e-02,-6.741568050537899426e-01
-2.891577221453189850e-02,-9.951242317786772318e-02,-6.731535488255910860e-01
-2.540998533368110657e-02,-9.951242317786772318e-02,-6.731535488255910860e-01
-2.190420217812061310e-02,-9.951242317786772318e-02,-6.731535488255910860e-01
-1.842583715915679932e-02,-9.951242317786772318e-02,-6.741568050537899426e-01
-1.495921611785888672e-02,-9.951242317786772318e-02,-6.761631980589931645e-01
-1.148866768926382065e-02,-9.951242317786772318e-02,-6.791728475524563269e-01
-8.022005669772624969e-03,-9.951242317786772318e-02,-6.851920866837549751e-01
-4.479605704545974731e-03,-9.951242317786772318e-02,-6.892049325497892065e-01
-8.941125706769526005e-04,-9.951242317786772318e-02,-6.922145820432523688e-01
-7.704431563615798950e-02,-9.951242317786772318e-02,-6.962906497666082606e-01
-7.310099899768829346e-02,-9.951242317786772318e-02,-6.932807865444730044e-01
-6.908845901489257812e-02,-9.951242317786772318e-02,-6.892675758126852736e-01
-6.521304696798324585e-02,-9.951242317786772318e-02,-6.862576529949833137e-01
-6.127888336777687073e-02,-9.951242317786772318e-02,-6.822444422631955829e-01
-5.772607401013374329e-02,-9.951242317786772318e-02,-6.822444422631955829e-01
-5.409360304474830627e-02,-9.951242317786772318e-02,-6.812411546091708958e-01
-5.047157779335975647e-02,-9.951242317786772318e-02,-6.802378666950850139e-01
-4.686000198125839233e-02,-9.951242317786772318e-02,-6.792345790410602158e-01
-4.332286864519119263e-02,-9.951242317786772318e-02,-6.792345790410602158e-01
-3.972696885466575623e-02,-9.951242317786772318e-02,-6.782312913870355287e-01
-3.614151477813720703e-02,-9.951242317786772318e-02,-6.772279438773830540e-01
-3.256651386618614197e-02,-9.951242317786772318e-02,-6.762246562233583669e-01
-2.904505468904972076e-02,-9.951242317786772318e-02,-6.762246562233583669e-01
-2.548572421073913574e-02,-9.951242317786772318e-02,-6.752213683092724850e-01
-2.196949161589145660e-02,-9.951242317786772318e-02,-6.752213683092724850e-01
-1.848067529499530792e-02,-9.951242317786772318e-02,-6.762246562233583669e-01
-1.502580009400844574e-02,-9.951242317786772318e-02,-6.792345790410602158e-01
-1.153957657516002655e-02,-9.951242317786772318e-02,-6.822444422631955829e-01
-8.045496419072151184e-03,-9.951242317786772318e-02,-6.872610005046358994e-01
-4.479605704545974731e-03,-9.951242317786772318e-02,-6.892675758126852736e-01
-8.941125706769526005e-04,-9.951242317786772318e-02,-6.922774988904483173e-01
-7.682228833436965942e-02,-9.951242317786772318e-02,-6.943471736086008761e-01
-7.288941740989685059e-02,-9.951242317786772318e-02,-6.913369769465380621e-01
-6.908845901489257812e-02,-9.951242317786772318e-02,-6.893302193356424246e-01
-6.549907475709915161e-02,-9.951242317786772318e-02,-6.893302193356424246e-01
-6.163934618234634399e-02,-9.951242317786772318e-02,-6.863200226735794995e-01
-5.798074975609779358e-02,-9.951242317786772318e-02,-6.853166437381011944e-01
-5.433260276913642883e-02,-9.951242317786772318e-02,-6.843132648026227782e-01
-5.084378644824028015e-02,-9.951242317786772318e-02,-6.853166437381011944e-01
-4.713686928153038025e-02,-9.951242317786772318e-02,-6.833098861272055569e-01
-4.351484403014183044e-02,-9.951242317786772318e-02,-6.823064473360993532e-01
-3.990326821804046631e-02,-9.951242317786772318e-02,-6.813030684006210480e-01
-3.624860197305679321e-02,-9.951242317786772318e-02,-6.792963105296642157e-01
-3.271146863698959351e-02,-9.951242317786772318e-02,-6.792963105296642157e-01
-2.913124300539493561e-02,-9.951242317786772318e-02,-6.782929315941857995e-01
-2.556146122515201569e-02,-9.951242317786772318e-02,-6.772894930631407906e-01
-2.206742390990257263e-02,-9.951242317786772318e-02,-6.782929315941857995e-01
-1.856293529272079468e-02,-9.951242317786772318e-02,-6.792963105296642157e-01
-1.509238407015800476e-02,-9.951242317786772318e-02,-6.823064473360993532e-01
-1.159048732370138168e-02,-9.951242317786772318e-02,-6.853166437381011944e-01
-8.068986237049102783e-03,-9.951242317786772318e-02,-6.893302193356424246e-01
-4.499167669564485550e-03,-9.951242317786772318e-02,-6.923404157376441548e-01
-8.954083896242082119e-04,-9.951242317786772318e-02,-6.933437946731225709e-01
-7.267783582210540771e-02,-1.594177777288865450e-01,-6.893928623384772969e-01
-6.908845901489257812e-02,-1.594177777288865450e-01,-6.893928623384772969e-01
-6.549907475709915161e-02,-1.594177777288865450e-01,-6.893928623384772969e-01
-6.190969794988632202e-02,-1.594177777288865450e-01,-6.893928623384772969e-01
-5.832031369209289551e-02,-1.594177777288865450e-01,-6.893928623384772969e-01
-5.457160621881484985e-02,-1.594177777288865450e-01,-6.873859221646744233e-01
-5.099267140030860901e-02,-1.594177777288865450e-01,-6.873859221646744233e-01
